"0","league_data %>%"
"0","  ggplot(aes(x = season, y = points / games_played)) +"
"0","  geom_point() +"
"0","  geom_smooth(data = filter(league_data, season < 1994), method = ""lm"", se = FALSE) +"
"0","  geom_smooth(data = filter(league_data, 1994 <= season & season <= 1996), method = ""lm"", se = FALSE) +"
"0","  geom_point(data = filter(league_data, 1994 <= season & season <= 1996), mapping = aes(color = ""Seasons with 22 ft three point line"")) +"
"0","  ylab(""Average Points Per Game"") +"
"0","  xlab(""Season"") +"
"0","  scale_color_manual(name = """","
"0","                     breaks = c(""Seasons with 22 ft three point line""),"
"0","                     values = c(""red"")) +"
"0","  theme(legend.position = ""bottom"") +"
"0","  ggtitle(""Average Points Per Game Over The Seasons"")"
